Symbol,Name,Market Cap,P/E ttm,EPS ttm,Net Income(a),Beta,Dividend(a),Div Yield
AAPL,Apple Inc,1.39845E+12,25.4,12.66,55256000000,1.29,3.08,0.96%
ACN,Accenture Plc,1.34851E+11,28.38,7.49,4779110000,1.03,3.2,1.51%
ADBE,Adobe Systems Inc,1.78041E+11,56.84,6.51,2951460000,1.09,0,0.00%
ADI,Analog Devices,43123344000,21.97,5.14,1363010000,1.42,2.16,1.85%
ADP,Automatic Data Procs,76839256000,31.08,5.77,2292800000,0.87,3.64,2.05%
ADS,Alliance Data Systems Corp,4775546000,6.33,16.33,310900000,1.73,2.52,2.43%
ADSK,Autodesk Inc,45282792000,194.43,1.06,-80800000,1.85,0,0.00%
AKAM,Akamai Technologies,15573487000,28.16,3.4,298370000,0.53,0,0.00%
AMAT,Applied Materials,59204220000,20.63,3.05,2706000000,1.64,0.84,1.30%
AMD,Adv Micro Devices,62927816000,108.88,0.48,341000000,3.12,0,0.00%
ANET,Arista Networks Inc,17686368000,26.78,8.68,328120000,1.52,0,0.00%
ANSS,Ansys Inc,24271136000,53.26,5.38,419380000,1.41,0,0.00%
APH,Amphenol Corp,30426010000,27.49,3.74,1155000000,1.06,1,0.97%
AVGO,Broadcom Ltd,1.27357E+11,18.09,17.37,2724000000,0.93,13,4.06%
BR,Broadridge Financial Solutions Llc,13754547000,26.16,4.52,482100000,0.7,2.16,1.80%
CDNS,Cadence Design Sys,21243694000,49.1,1.52,345780000,1.12,0,0.00%
CDW,CDW Corp,19536304000,22.26,6.02,736800000,1.09,1.52,1.12%
CRM,Salesforce.com Inc,1.67741E+11,140.09,1.35,1110000000,1.19,0,0.00%
CSCO,Cisco Systems Inc,2.08422E+11,16.79,2.91,11621000000,1.22,1.4,2.85%
CTSH,Cognizant Tech Sol,37891496000,17.34,4,1842000000,1.06,0.8,1.16%
CTXS,Citrix Systems Inc,15837357000,29.71,4.1,681810000,1,1.4,1.15%
DXC,Dxc Technology Company,8091163000,4.82,6.56,1257000000,2.05,0.84,2.63%
FFIV,F5 Networks Inc,7666776000,15.9,7.98,427730000,0.98,0,0.00%
FIS,Fidelity National Information Services,91888840000,23.25,6.45,846000000,0.63,1.4,0.94%
FISV,Fiserv Inc,82070128000,32.34,3.81,893000000,0.8,0,0.00%
FLIR,Flir Systems Inc,7568911000,23.45,2.3,282430000,1.13,0.68,1.21%
FLT,Fleetcor Technologies,27401098000,27.91,11.24,895070000,1.05,0,0.00%
FTNT,Fortinet Inc,20065708000,63.83,1.86,326500000,1.16,0,0.00%
GLW,Corning Inc,21565844000,15.75,1.75,960000000,1.2,0.8,2.85%
GPN,Global Payments Inc,61065340000,36.48,5.61,452050000,1,0.78,0.38%
HPE,Hewlett Packard Enterprise Comp,19225810000,8.3,1.78,1049000000,1.58,0.48,3.23%
HPQ,Hp Inc,32304368000,9.82,2.23,3152000000,1.41,0.7,3.17%
IBM,International Business Machines,1.35928E+11,12.06,12.81,9431000000,1.32,6.48,4.22%
INTC,Intel Corp,2.88313E+11,13.58,4.89,21048000000,0.86,1.32,1.96%
INTU,Intuit Inc,77288272000,52.6,5.66,1557000000,1.03,2.12,0.71%
IPGP,Ipg Photonics Corp,7469601000,28.08,4.92,404030000,2.23,0,0.00%
IT,Gartner Inc,13603861000,38.15,3.91,233000000,1.22,0,0.00%
JKHY,Jack Henry & Assoc,12898166000,46.01,3.66,271890000,0.88,1.6,0.95%
JNPR,Juniper Networks,8190280000,19.5,1.24,345000000,1.01,0.76,3.11%
KEYS,Keysight Technologies Inc Comm,18751270000,21.69,4.36,621000000,1.27,0,0.00%
KLAC,K L A-Tencor Corp,27127826000,19.37,8.72,1175620000,1.65,3.4,1.96%
LDOS,Leidos Holdings Inc,15874986000,23.28,4.75,582000000,1.5,1.36,1.21%
LRCX,Lam Research Corp,47400620000,22.04,14.51,2191430000,1.64,4.6,1.41%
MA,Mastercard Inc,3.33853E+11,42.45,7.78,8118000000,1.01,1.6,0.48%
MCHP,Microchip Technology,26076106000,21.42,5.05,355900000,1.47,1.47,1.35%
MSFT,Microsoft Corp,1.40286E+12,34.94,5.4,39240000000,1.15,2.04,1.11%
MSI,Motorola Solutions,31604636000,24.77,7.43,868000000,0.5,2.56,1.39%
MU,Micron Technology,63444568000,15.97,3.59,6313000000,1.92,0,0.00%
MXIM,Maxim Integrated,17160398000,29.03,2.17,827490000,1.46,1.92,3.01%
NLOK,Nortonlifelock Inc.,12373914000,20.82,0.97,31000000,1.27,0.5,2.43%
NOW,Servicenow Inc,64419376000,601.35,0.57,626700000,1.36,0,0.00%
NTAP,Netapp Inc,13483591000,16.17,3.59,1169000000,1.58,1.92,3.25%
NVDA,Nvidia Corp,1.63949E+11,72.64,3.62,4141000000,2.04,0.64,0.24%
ORCL,Oracle Corp,1.76902E+11,16.37,3.36,11083000000,1.11,0.96,1.74%
PAYC,Paycom Software Inc,17213688000,101.36,2.94,180580000,1.24,0,0.00%
PAYX,Paychex Inc,31427484000,30.2,2.93,1034400000,0.88,2.48,2.82%
PYPL,Paypal Holdings,1.39394E+11,51.09,2.35,2459000000,0.93,0,0.00%
QCOM,Qualcomm Inc,1.02874E+11,34.08,2.6,4386000000,1.56,2.48,2.76%
QRVO,Qorvo Inc,12562233000,19.55,5.39,133130000,1.24,0,0.00%
SNPS,Synopsys Inc,23817648000,45.22,3.47,532370000,1.18,0,0.00%
STX,Seagate Tech Ord Shs,14548297000,13.84,3.97,2012000000,1.56,2.6,4.66%
SWKS,Skyworks Solutions,[phone],21.07,5.52,[phone],1.23,1.76,1.48%
TEL,Te Connectivity Ltd,[phone],17.07,5.46,[phone],1.2,1.84,1.97%
TXN,Texas Instruments,1.22175E+11,25.32,5.12,5017000000,1.24,3.6,2.75%
V,Visa Inc,4.00233E+11,36.72,5.61,12080000000,0.91,1.2,0.59%
VRSN,Verisign Inc,24005442000,41.08,5.01,612300000,0.98,0,0.00%
WDC,Western Digital Cp,20497152000,206.12,0.33,-754000000,1.83,2,2.90%
WU,Western Union Company,11839790000,15.55,1.82,851900000,0.78,0.8,2.83%
XLNX,Xilinx Inc,22467494000,24.48,3.53,889750000,1.2,1.48,1.64%
XRX,Xerox Corp,8109212000,8.74,4.31,1353000000,1.81,1,2.67%
ZBRA,Zebra Technologies,13362163000,21.28,11.68,421000000,1.73,0,0.00%
Downloaded from Barchart.com as of 02-12-2020 12:28pm CST,,,,,,,,
